   1              	 .cpu cortex-m0
 131:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HW);
 558              	 .loc 1 131 0
 559 024e 564B     	 ldr r3,.L67+28
 560 0250 181C     	 mov r0,r3
 561 0252 FFF7FEFF 	 bl PWM_CCU8_Stop
 132:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LW);
 562              	 .loc 1 132 0
 563 0256 564B     	 ldr r3,.L67+36
 564 0258 181C     	 mov r0,r3
 565 025a FFF7FEFF 	 bl PWM_CCU8_Stop
 133:../main.c     **** 			   PWM_CCU4_Start(&PWM_LU);
 566              	 .loc 1 133 0
 567 025e 504B     	 ldr r3,.L67+20
 568 0260 181C     	 mov r0,r3
 569 0262 FFF7FEFF 	 bl PWM_CCU4_Start
 134:../main.c     **** 			   PWM_CCU8_Start(&PWM_HV);
 570              	 .loc 1 134 0
 571 0266 514B     	 ldr r3,.L67+32
 572 0268 181C     	 mov r0,r3
 573 026a FFF7FEFF 	 bl PWM_CCU8_Start
 574              	.L19:
 135:../main.c     **** 	       }
 136:../main.c     **** 	       if ((volt_w>12) && (volt_w<23.5)){
 575              	 .loc 1 136 0
 576 026e 5B4B     	 ldr r3,.L67+80
 577 0270 1B68     	 ldr r3,[r3]
 578 0272 181C     	 add r0,r3,#0
 579 0274 5149     	 ldr r1,.L67+48
 580 0276 FFF7FEFF 	 bl __aeabi_fcmpgt
 581 027a 031E     	 sub r3,r0,#0
 582 027c 22D0     	 beq .L22
 583              	 .loc 1 136 0 is_stmt 0 discriminator 1
 584 027e 574B     	 ldr r3,.L67+80
 585 0280 1B68     	 ldr r3,[r3]
 586 0282 181C     	 add r0,r3,#0
 587 0284 5149     	 ldr r1,.L67+64
 588 0286 FFF7FEFF 	 bl __aeabi_fcmplt
 589 028a 031E     	 sub r3,r0,#0
 590 028c 1AD0     	 beq .L22
 137:../main.c     **** 	    	   sector=5;
 591              	 .loc 1 137 0 is_stmt 1
 592 028e 4C4B     	 ldr r3,.L67+52
 593 0290 0522     	 mov r2,#5
 594 0292 1A60     	 str r2,[r3]
 138:../main.c     **** 			   PWM_CCU4_Stop(&PWM_HU);
 595              	 .loc 1 138 0
 596 0294 414B     	 ldr r3,.L67+16
 597 0296 181C     	 mov r0,r3
 598 0298 FFF7FEFF 	 bl PWM_CCU4_Stop
 139:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LV);
 599              	 .loc 1 139 0
 600 029c 414B     	 ldr r3,.L67+24
 601 029e 181C     	 mov r0,r3
 602 02a0 FFF7FEFF 	 bl PWM_CCU8_Stop
 140:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HW);
 603              	 .loc 1 140 0
 604 02a4 404B     	 ldr r3,.L67+28
 605 02a6 181C     	 mov r0,r3
 606 02a8 FFF7FEFF 	 bl PWM_CCU8_Stop
 141:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LW);
 607              	 .loc 1 141 0
 608 02ac 404B     	 ldr r3,.L67+36
 609 02ae 181C     	 mov r0,r3
 610 02b0 FFF7FEFF 	 bl PWM_CCU8_Stop
 142:../main.c     **** 			   PWM_CCU4_Start(&PWM_LU);
 611              	 .loc 1 142 0
 612 02b4 3A4B     	 ldr r3,.L67+20
 613 02b6 181C     	 mov r0,r3
 614 02b8 FFF7FEFF 	 bl PWM_CCU4_Start
 143:../main.c     **** 			   PWM_CCU8_Start(&PWM_HV);
 615              	 .loc 1 143 0
 616 02bc 3B4B     	 ldr r3,.L67+32
 617 02be 181C     	 mov r0,r3
 618 02c0 FFF7FEFF 	 bl PWM_CCU8_Start
 619              	.L22:
 144:../main.c     **** 	       }
 145:../main.c     **** 	           if ((volt_u>0.5) && (volt_u<12)){
 620              	 .loc 1 145 0
 621 02c4 3C4B     	 ldr r3,.L67+44
 622 02c6 1B68     	 ldr r3,[r3]
 623 02c8 181C     	 add r0,r3,#0
 624 02ca FC21     	 mov r1,#252
 625 02cc 8905     	 lsl r1,r1,#22
 626 02ce FFF7FEFF 	 bl __aeabi_fcmpgt
 627 02d2 031E     	 sub r3,r0,#0
 628 02d4 22D0     	 beq .L25
 629              	 .loc 1 145 0 is_stmt 0 discriminator 1
 630 02d6 384B     	 ldr r3,.L67+44
 631 02d8 1B68     	 ldr r3,[r3]
 632 02da 181C     	 add r0,r3,#0
 633 02dc 3749     	 ldr r1,.L67+48
 634 02de FFF7FEFF 	 bl __aeabi_fcmplt
 635 02e2 031E     	 sub r3,r0,#0
 636 02e4 1AD0     	 beq .L25
 146:../main.c     **** 	        	   sector=4;
 637              	 .loc 1 146 0 is_stmt 1
 638 02e6 364B     	 ldr r3,.L67+52
 639 02e8 0422     	 mov r2,#4
 640 02ea 1A60     	 str r2,[r3]
 147:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_HU);
 641              	 .loc 1 147 0
 642 02ec 2B4B     	 ldr r3,.L67+16
 643 02ee 181C     	 mov r0,r3
 644 02f0 FFF7FEFF 	 bl PWM_CCU4_Stop
 148:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_LU);
 645              	 .loc 1 148 0
 646 02f4 2A4B     	 ldr r3,.L67+20
 647 02f6 181C     	 mov r0,r3
 648 02f8 FFF7FEFF 	 bl PWM_CCU4_Stop
 149:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_HV);
 649              	 .loc 1 149 0
 650 02fc 2B4B     	 ldr r3,.L67+32
 651 02fe 181C     	 mov r0,r3
 652 0300 FFF7FEFF 	 bl PWM_CCU8_Stop
 150:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LW);
 653              	 .loc 1 150 0
 654 0304 2A4B     	 ldr r3,.L67+36
 655 0306 181C     	 mov r0,r3
 656 0308 FFF7FEFF 	 bl PWM_CCU8_Stop
 151:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_LV);
 657              	 .loc 1 151 0
 658 030c 254B     	 ldr r3,.L67+24
 659 030e 181C     	 mov r0,r3
 660 0310 FFF7FEFF 	 bl PWM_CCU8_Start
 152:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_HW);
 661              	 .loc 1 152 0
 662 0314 244B     	 ldr r3,.L67+28
 663 0316 181C     	 mov r0,r3
 664 0318 FFF7FEFF 	 bl PWM_CCU8_Start
 665              	.L25:
 153:../main.c     **** 
 154:../main.c     **** 	           }
 155:../main.c     **** 	           if ((volt_u>12) && (volt_u<23.5)){
 666              	 .loc 1 155 0
 667 031c 264B     	 ldr r3,.L67+44
 668 031e 1B68     	 ldr r3,[r3]
 669 0320 181C     	 add r0,r3,#0
 670 0322 2649     	 ldr r1,.L67+48
 671 0324 FFF7FEFF 	 bl __aeabi_fcmpgt
 672 0328 031E     	 sub r3,r0,#0
 673 032a 22D0     	 beq .L28
 674              	 .loc 1 155 0 is_stmt 0 discriminator 1
 675 032c 224B     	 ldr r3,.L67+44
 676 032e 1B68     	 ldr r3,[r3]
 677 0330 181C     	 add r0,r3,#0
 678 0332 2649     	 ldr r1,.L67+64
 679 0334 FFF7FEFF 	 bl __aeabi_fcmplt
 680 0338 031E     	 sub r3,r0,#0
 681 033a 1AD0     	 beq .L28
 156:../main.c     **** 	        	   sector=1;
 682              	 .loc 1 156 0 is_stmt 1
 683 033c 204B     	 ldr r3,.L67+52
 684 033e 0122     	 mov r2,#1
 685 0340 1A60     	 str r2,[r3]
 157:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_HU);
 686              	 .loc 1 157 0
 687 0342 164B     	 ldr r3,.L67+16
 688 0344 181C     	 mov r0,r3
 689 0346 FFF7FEFF 	 bl PWM_CCU4_Stop
 158:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_LU);
 690              	 .loc 1 158 0
 691 034a 154B     	 ldr r3,.L67+20
 692 034c 181C     	 mov r0,r3
 693 034e FFF7FEFF 	 bl PWM_CCU4_Stop
 159:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LV);
 694              	 .loc 1 159 0
 695 0352 144B     	 ldr r3,.L67+24
 696 0354 181C     	 mov r0,r3
 697 0356 FFF7FEFF 	 bl PWM_CCU8_Stop
 160:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_HW);
 698              	 .loc 1 160 0
 699 035a 134B     	 ldr r3,.L67+28
 700 035c 181C     	 mov r0,r3
 701 035e FFF7FEFF 	 bl PWM_CCU8_Stop
 161:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_HV);
 702              	 .loc 1 161 0
 703 0362 124B     	 ldr r3,.L67+32
 704 0364 181C     	 mov r0,r3
 705 0366 FFF7FEFF 	 bl PWM_CCU8_Start
 162:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_LW);
 706              	 .loc 1 162 0
 707 036a 114B     	 ldr r3,.L67+36
 708 036c 181C     	 mov r0,r3
 709 036e FFF7FEFF 	 bl PWM_CCU8_Start
 710              	.L28:
 163:../main.c     **** 
 164:../main.c     **** 	           }
 165:../main.c     **** 	           if ( (volt_v>0.5) && (volt_v<12)){
 711              	 .loc 1 165 0
 712 0372 194B     	 ldr r3,.L67+76
 713 0374 1B68     	 ldr r3,[r3]
 714 0376 181C     	 add r0,r3,#0
 715 0378 FC21     	 mov r1,#252
 716 037a 8905     	 lsl r1,r1,#22
 717 037c FFF7FEFF 	 bl __aeabi_fcmpgt
 718 0380 031E     	 sub r3,r0,#0
 719 0382 4DD0     	 beq .L31
 720              	 .loc 1 165 0 is_stmt 0 discriminator 1
 721 0384 144B     	 ldr r3,.L67+76
 722 0386 1B68     	 ldr r3,[r3]
 723 0388 181C     	 add r0,r3,#0
 724 038a 29E0     	 b .L68
 725              	.L69:
 726              	 .align 2
 727              	.L67:
 728 038c 00000000 	 .word timetick_count
 729 0390 00000000 	 .word timetick_count1
 730 0394 00000000 	 .word timetick_count2
 731 0398 00000000 	 .word timetick_count3
 732 039c 00000000 	 .word PWM_HU
 733 03a0 00000000 	 .word PWM_LU
 734 03a4 00000000 	 .word PWM_LV
 735 03a8 00000000 	 .word PWM_HW
 736 03ac 00000000 	 .word PWM_HV
 737 03b0 00000000 	 .word PWM_LW
 738 03b4 50C30000 	 .word 50000
 739 03b8 00000000 	 .word volt_u
 740 03bc 00004041 	 .word 1094713344
 741 03c0 00000000 	 .word sector
 742 03c4 00000000 	 .word time1
 743 03c8 00000000 	 .word flag1
 744 03cc 0000BC41 	 .word 1102839808
 745 03d0 00000000 	 .word time2
 746 03d4 00000000 	 .word flag2
 747 03d8 00000000 	 .word volt_v
 748 03dc 00000000 	 .word volt_w
 749              	.L68:
 750 03e0 5149     	 ldr r1,.L70
 751 03e2 FFF7FEFF 	 bl __aeabi_fcmplt
 752 03e6 031E     	 sub r3,r0,#0
 753 03e8 1AD0     	 beq .L31
 166:../main.c     **** 	        	   sector=6;
 754              	 .loc 1 166 0 is_stmt 1
 755 03ea 504B     	 ldr r3,.L70+4
 756 03ec 0622     	 mov r2,#6
 757 03ee 1A60     	 str r2,[r3]
 167:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_LU);
 758              	 .loc 1 167 0
 759 03f0 4F4B     	 ldr r3,.L70+8
 760 03f2 181C     	 mov r0,r3
 761 03f4 FFF7FEFF 	 bl PWM_CCU4_Stop
 168:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_HV);
 762              	 .loc 1 168 0
 763 03f8 4E4B     	 ldr r3,.L70+12
 764 03fa 181C     	 mov r0,r3
 765 03fc FFF7FEFF 	 bl PWM_CCU8_Stop
 169:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LV);
 766              	 .loc 1 169 0
 767 0400 4D4B     	 ldr r3,.L70+16
 768 0402 181C     	 mov r0,r3
 769 0404 FFF7FEFF 	 bl PWM_CCU8_Stop
 170:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_HW);
 770              	 .loc 1 170 0
 771 0408 4C4B     	 ldr r3,.L70+20
 772 040a 181C     	 mov r0,r3
 773 040c FFF7FEFF 	 bl PWM_CCU8_Stop
 171:../main.c     **** 	    		   PWM_CCU4_Start(&PWM_HU);
 774              	 .loc 1 171 0
 775 0410 4B4B     	 ldr r3,.L70+24
 776 0412 181C     	 mov r0,r3
 777 0414 FFF7FEFF 	 bl PWM_CCU4_Start
 172:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_LW);
 778              	 .loc 1 172 0
 779 0418 4A4B     	 ldr r3,.L70+28
 780 041a 181C     	 mov r0,r3
 781 041c FFF7FEFF 	 bl PWM_CCU8_Start
 782              	.L31:
 173:../main.c     **** 
 174:../main.c     **** 	           }
 175:../main.c     **** 	           if ( (volt_v>12) && (volt_v<23.5)){
 783              	 .loc 1 175 0
 784 0420 494B     	 ldr r3,.L70+32
 785 0422 1B68     	 ldr r3,[r3]
 786 0424 181C     	 add r0,r3,#0
 787 0426 4049     	 ldr r1,.L70
 788 0428 FFF7FEFF 	 bl __aeabi_fcmpgt
 789 042c 031E     	 sub r3,r0,#0
 790 042e 22D0     	 beq .L34
 791              	 .loc 1 175 0 is_stmt 0 discriminator 1
 792 0430 454B     	 ldr r3,.L70+32
 793 0432 1B68     	 ldr r3,[r3]
 794 0434 181C     	 add r0,r3,#0
 795 0436 4549     	 ldr r1,.L70+36
 796 0438 FFF7FEFF 	 bl __aeabi_fcmplt
 797 043c 031E     	 sub r3,r0,#0
 798 043e 1AD0     	 beq .L34
 176:../main.c     **** 	        	   sector=3;
 799              	 .loc 1 176 0 is_stmt 1
 800 0440 3A4B     	 ldr r3,.L70+4
 801 0442 0322     	 mov r2,#3
 802 0444 1A60     	 str r2,[r3]
 177:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_HU);
 803              	 .loc 1 177 0
 804 0446 3E4B     	 ldr r3,.L70+24
 805 0448 181C     	 mov r0,r3
 806 044a FFF7FEFF 	 bl PWM_CCU4_Stop
 178:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_HV);
 807              	 .loc 1 178 0
 808 044e 394B     	 ldr r3,.L70+12
 809 0450 181C     	 mov r0,r3
 810 0452 FFF7FEFF 	 bl PWM_CCU8_Stop
 179:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LV);
 811              	 .loc 1 179 0
 812 0456 384B     	 ldr r3,.L70+16
 813 0458 181C     	 mov r0,r3
 814 045a FFF7FEFF 	 bl PWM_CCU8_Stop
 180:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LW);
 815              	 .loc 1 180 0
 816 045e 394B     	 ldr r3,.L70+28
 817 0460 181C     	 mov r0,r3
 818 0462 FFF7FEFF 	 bl PWM_CCU8_Stop
 181:../main.c     **** 	    		   PWM_CCU4_Start(&PWM_LU);
 819              	 .loc 1 181 0
 820 0466 324B     	 ldr r3,.L70+8
 821 0468 181C     	 mov r0,r3
 822 046a FFF7FEFF 	 bl PWM_CCU4_Start
 182:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_HW);
 823              	 .loc 1 182 0
 824 046e 334B     	 ldr r3,.L70+20
 825 0470 181C     	 mov r0,r3
 826 0472 FFF7FEFF 	 bl PWM_CCU8_Start
 827              	.L34:
 183:../main.c     **** 
 184:../main.c     **** 	           }
 185:../main.c     **** 	           if ((volt_w>0.5) && (volt_w<12)){
 828              	 .loc 1 185 0
 829 0476 364B     	 ldr r3,.L70+40
 830 0478 1B68     	 ldr r3,[r3]
 831 047a 181C     	 add r0,r3,#0
 832 047c FC21     	 mov r1,#252
 833 047e 8905     	 lsl r1,r1,#22
 834 0480 FFF7FEFF 	 bl __aeabi_fcmpgt
 835 0484 031E     	 sub r3,r0,#0
 836 0486 22D0     	 beq .L37
 837              	 .loc 1 185 0 is_stmt 0 discriminator 1
 838 0488 314B     	 ldr r3,.L70+40
 839 048a 1B68     	 ldr r3,[r3]
 840 048c 181C     	 add r0,r3,#0
 841 048e 2649     	 ldr r1,.L70
 842 0490 FFF7FEFF 	 bl __aeabi_fcmplt
 843 0494 031E     	 sub r3,r0,#0
 844 0496 1AD0     	 beq .L37
 186:../main.c     **** 	        	   sector=2;
 845              	 .loc 1 186 0 is_stmt 1
 846 0498 244B     	 ldr r3,.L70+4
 847 049a 0222     	 mov r2,#2
 848 049c 1A60     	 str r2,[r3]
 187:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_HU);
 849              	 .loc 1 187 0
 850 049e 284B     	 ldr r3,.L70+24
 851 04a0 181C     	 mov r0,r3
 852 04a2 FFF7FEFF 	 bl PWM_CCU4_Stop
 188:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LV);
 853              	 .loc 1 188 0
 854 04a6 244B     	 ldr r3,.L70+16
 855 04a8 181C     	 mov r0,r3
 856 04aa FFF7FEFF 	 bl PWM_CCU8_Stop
 189:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_HW);
 857              	 .loc 1 189 0
 858 04ae 234B     	 ldr r3,.L70+20
 859 04b0 181C     	 mov r0,r3
 860 04b2 FFF7FEFF 	 bl PWM_CCU8_Stop
 190:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LW);
 861              	 .loc 1 190 0
 862 04b6 234B     	 ldr r3,.L70+28
 863 04b8 181C     	 mov r0,r3
 864 04ba FFF7FEFF 	 bl PWM_CCU8_Stop
 191:../main.c     **** 	    		   PWM_CCU4_Start(&PWM_LU);
 865              	 .loc 1 191 0
 866 04be 1C4B     	 ldr r3,.L70+8
 867 04c0 181C     	 mov r0,r3
 868 04c2 FFF7FEFF 	 bl PWM_CCU4_Start
 192:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_HV);
 869              	 .loc 1 192 0
 870 04c6 1B4B     	 ldr r3,.L70+12
 871 04c8 181C     	 mov r0,r3
 872 04ca FFF7FEFF 	 bl PWM_CCU8_Start
 873              	.L37:
 193:../main.c     **** 	           }
 194:../main.c     **** 	           if ((volt_w>12) && (volt_w<23.5)){
 874              	 .loc 1 194 0
 875 04ce 204B     	 ldr r3,.L70+40
 876 04d0 1B68     	 ldr r3,[r3]
 877 04d2 181C     	 add r0,r3,#0
 878 04d4 1449     	 ldr r1,.L70
 879 04d6 FFF7FEFF 	 bl __aeabi_fcmpgt
 880 04da 031E     	 sub r3,r0,#0
 881 04dc 22D0     	 beq .L4
 882              	 .loc 1 194 0 is_stmt 0 discriminator 1
 883 04de 1C4B     	 ldr r3,.L70+40
 884 04e0 1B68     	 ldr r3,[r3]
 885 04e2 181C     	 add r0,r3,#0
 886 04e4 1949     	 ldr r1,.L70+36
 887 04e6 FFF7FEFF 	 bl __aeabi_fcmplt
 888 04ea 031E     	 sub r3,r0,#0
 889 04ec 1AD0     	 beq .L4
 195:../main.c     **** 	        	   sector=5;
 890              	 .loc 1 195 0 is_stmt 1
 891 04ee 0F4B     	 ldr r3,.L70+4
 892 04f0 0522     	 mov r2,#5
 893 04f2 1A60     	 str r2,[r3]
 196:../main.c     **** 	    		   PWM_CCU4_Stop(&PWM_HU);
 894              	 .loc 1 196 0
 895 04f4 124B     	 ldr r3,.L70+24
 896 04f6 181C     	 mov r0,r3
 897 04f8 FFF7FEFF 	 bl PWM_CCU4_Stop
 197:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LV);
 898              	 .loc 1 197 0
 899 04fc 0E4B     	 ldr r3,.L70+16
 900 04fe 181C     	 mov r0,r3
 901 0500 FFF7FEFF 	 bl PWM_CCU8_Stop
 198:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_HW);
 902              	 .loc 1 198 0
 903 0504 0D4B     	 ldr r3,.L70+20
 904 0506 181C     	 mov r0,r3
 905 0508 FFF7FEFF 	 bl PWM_CCU8_Stop
 199:../main.c     **** 	    		   PWM_CCU8_Stop(&PWM_LW);
 906              	 .loc 1 199 0
 907 050c 0D4B     	 ldr r3,.L70+28
 908 050e 181C     	 mov r0,r3
 909 0510 FFF7FEFF 	 bl PWM_CCU8_Stop
 200:../main.c     **** 	    		   PWM_CCU4_Start(&PWM_LU);
 910              	 .loc 1 200 0
 911 0514 064B     	 ldr r3,.L70+8
 912 0516 181C     	 mov r0,r3
 913 0518 FFF7FEFF 	 bl PWM_CCU4_Start
 201:../main.c     **** 	    		   PWM_CCU8_Start(&PWM_HV);
 914              	 .loc 1 201 0
 915 051c 054B     	 ldr r3,.L70+12
 916 051e 181C     	 mov r0,r3
 917 0520 FFF7FEFF 	 bl PWM_CCU8_Start
 918              	.L4:
 202:../main.c     **** 	        	   }
 203:../main.c     **** 
 204:../main.c     **** }
 919              	 .loc 1 204 0
 920 0524 BD46     	 mov sp,r7
 921              	 
 922 0526 80BD     	 pop {r7,pc}
 923              	.L71:
 924              	 .align 2
 925              	.L70:
 926 0528 00004041 	 .word 1094713344
 927 052c 00000000 	 .word sector
 928 0530 00000000 	 .word PWM_LU
 929 0534 00000000 	 .word PWM_HV
 930 0538 00000000 	 .word PWM_LV
 931 053c 00000000 	 .word PWM_HW
 932 0540 00000000 	 .word PWM_HU
 933 0544 00000000 	 .word PWM_LW
 934 0548 00000000 	 .word volt_v
 935 054c 0000BC41 	 .word 1102839808
 936 0550 00000000 	 .word volt_w
 937              	 .cfi_endproc
 938              	.LFE314:
 940              	 .global __aeabi_i2d
 941              	 .global __aeabi_dmul
 942              	 .global __aeabi_ddiv
 943              	 .global __aeabi_d2f
 944              	 .section .text.Adc_Measurement_Handler,"ax",%progbits
 945              	 .align 2
 946              	 .global Adc_Measurement_Handler
 947              	 .code 16
 948              	 .thumb_func
 950              	Adc_Measurement_Handler:
 951              	.LFB315:
 205:../main.c     **** void Adc_Measurement_Handler(){
 952              	 .loc 1 205 0
 953              	 .cfi_startproc
 954 0000 98B5     	 push {r3,r4,r7,lr}
 955              	.LCFI5:
 956              	 .cfi_def_cfa_offset 16
 957              	 .cfi_offset 3,-16
 958              	 .cfi_offset 4,-12
 959              	 .cfi_offset 7,-8
 960              	 .cfi_offset 14,-4
 961 0002 00AF     	 add r7,sp,#0
 962              	.LCFI6:
 963              	 .cfi_def_cfa_register 7
 206:../main.c     **** 	volt_phaseU=ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Voltage_PhaseU);
 964              	 .loc 1 206 0
 965 0004 3F4B     	 ldr r3,.L73
 966 0006 181C     	 mov r0,r3
 967 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 968 000c 031C     	 mov r3,r0
 969 000e 1A1C     	 mov r2,r3
 970 0010 3D4B     	 ldr r3,.L73+4
 971 0012 1A80     	 strh r2,[r3]
 207:../main.c     **** 	volt_phaseV=ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Voltage_PhaseV);
 972              	 .loc 1 207 0
 973 0014 3D4B     	 ldr r3,.L73+8
 974 0016 181C     	 mov r0,r3
 975 0018 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 976 001c 031C     	 mov r3,r0
 977 001e 1A1C     	 mov r2,r3
 978 0020 3B4B     	 ldr r3,.L73+12
 979 0022 1A80     	 strh r2,[r3]
 208:../main.c     **** 	volt_phaseW=ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Voltage_PhaseW);
 980              	 .loc 1 208 0
 981 0024 3B4B     	 ldr r3,.L73+16
 982 0026 181C     	 mov r0,r3
 983 0028 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 984 002c 031C     	 mov r3,r0
 985 002e 1A1C     	 mov r2,r3
 986 0030 394B     	 ldr r3,.L73+20
 987 0032 1A80     	 strh r2,[r3]
 209:../main.c     ****     volt_u=(volt_phaseU*5*12.2)/(2.2*4096);
 988              	 .loc 1 209 0
 989 0034 344B     	 ldr r3,.L73+4
 990 0036 1B88     	 ldrh r3,[r3]
 991 0038 1A1C     	 mov r2,r3
 992 003a 131C     	 mov r3,r2
 993 003c 9B00     	 lsl r3,r3,#2
 994 003e 9B18     	 add r3,r3,r2
 995 0040 181C     	 mov r0,r3
 996 0042 FFF7FEFF 	 bl __aeabi_i2d
 997 0046 031C     	 mov r3,r0
 998 0048 0C1C     	 mov r4,r1
 999 004a 181C     	 mov r0,r3
 1000 004c 211C     	 mov r1,r4
 1001 004e 334A     	 ldr r2,.L73+24
 1002 0050 334B     	 ldr r3,.L73+28
 1003 0052 FFF7FEFF 	 bl __aeabi_dmul
 1004 0056 031C     	 mov r3,r0
 1005 0058 0C1C     	 mov r4,r1
 1006 005a 181C     	 mov r0,r3
 1007 005c 211C     	 mov r1,r4
 1008 005e 314A     	 ldr r2,.L73+32
 1009 0060 314B     	 ldr r3,.L73+36
 1010 0062 FFF7FEFF 	 bl __aeabi_ddiv
 1011 0066 031C     	 mov r3,r0
 1012 0068 0C1C     	 mov r4,r1
 1013 006a 181C     	 mov r0,r3
 1014 006c 211C     	 mov r1,r4
 1015 006e FFF7FEFF 	 bl __aeabi_d2f
 1016 0072 021C     	 add r2,r0,#0
 1017 0074 2D4B     	 ldr r3,.L73+40
 1018 0076 1A60     	 str r2,[r3]
 210:../main.c     ****     volt_v=(volt_phaseV*5*12.2)/(2.2*4096);
 1019              	 .loc 1 210 0
 1020 0078 254B     	 ldr r3,.L73+12
 1021 007a 1B88     	 ldrh r3,[r3]
 1022 007c 1A1C     	 mov r2,r3
 1023 007e 131C     	 mov r3,r2
 1024 0080 9B00     	 lsl r3,r3,#2
 1025 0082 9B18     	 add r3,r3,r2
 1026 0084 181C     	 mov r0,r3
 1027 0086 FFF7FEFF 	 bl __aeabi_i2d
 1028 008a 031C     	 mov r3,r0
 1029 008c 0C1C     	 mov r4,r1
 1030 008e 181C     	 mov r0,r3
 1031 0090 211C     	 mov r1,r4
 1032 0092 224A     	 ldr r2,.L73+24
 1033 0094 224B     	 ldr r3,.L73+28
 1034 0096 FFF7FEFF 	 bl __aeabi_dmul
 1035 009a 031C     	 mov r3,r0
 1036 009c 0C1C     	 mov r4,r1
 1037 009e 181C     	 mov r0,r3
 1038 00a0 211C     	 mov r1,r4
 1039 00a2 204A     	 ldr r2,.L73+32
 1040 00a4 204B     	 ldr r3,.L73+36
 1041 00a6 FFF7FEFF 	 bl __aeabi_ddiv
 1042 00aa 031C     	 mov r3,r0
 1043 00ac 0C1C     	 mov r4,r1
 1044 00ae 181C     	 mov r0,r3
 1045 00b0 211C     	 mov r1,r4
 1046 00b2 FFF7FEFF 	 bl __aeabi_d2f
 1047 00b6 021C     	 add r2,r0,#0
 1048 00b8 1D4B     	 ldr r3,.L73+44
 1049 00ba 1A60     	 str r2,[r3]
 211:../main.c     ****     volt_w=(volt_phaseW*5*12.2)/(2.2*4096);
 1050              	 .loc 1 211 0
 1051 00bc 164B     	 ldr r3,.L73+20
 1052 00be 1B88     	 ldrh r3,[r3]
 1053 00c0 1A1C     	 mov r2,r3
 1054 00c2 131C     	 mov r3,r2
 1055 00c4 9B00     	 lsl r3,r3,#2
 1056 00c6 9B18     	 add r3,r3,r2
 1057 00c8 181C     	 mov r0,r3
 1058 00ca FFF7FEFF 	 bl __aeabi_i2d
 1059 00ce 031C     	 mov r3,r0
 1060 00d0 0C1C     	 mov r4,r1
 1061 00d2 181C     	 mov r0,r3
 1062 00d4 211C     	 mov r1,r4
 1063 00d6 114A     	 ldr r2,.L73+24
 1064 00d8 114B     	 ldr r3,.L73+28
 1065 00da FFF7FEFF 	 bl __aeabi_dmul
 1066 00de 031C     	 mov r3,r0
 1067 00e0 0C1C     	 mov r4,r1
 1068 00e2 181C     	 mov r0,r3
 1069 00e4 211C     	 mov r1,r4
 1070 00e6 0F4A     	 ldr r2,.L73+32
 1071 00e8 0F4B     	 ldr r3,.L73+36
 1072 00ea FFF7FEFF 	 bl __aeabi_ddiv
 1073 00ee 031C     	 mov r3,r0
 1074 00f0 0C1C     	 mov r4,r1
 1075 00f2 181C     	 mov r0,r3
 1076 00f4 211C     	 mov r1,r4
 1077 00f6 FFF7FEFF 	 bl __aeabi_d2f
 1078 00fa 021C     	 add r2,r0,#0
